Kolonne1,node,desc,type,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storval_filling_ref,storval_time_ref,storage_ini,pump_cap,pump_efficiency,pump_deadband,gen_lat,gen_lon,year,status,source
247,SE2_2,SE2_2 hydro,hydro,228.29024920311065,0.0,1.0,0.46,inflow_NO1,2299275.15195676,10.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
248,SE2_2,SE2_2 fossil_other,fossil_other,218.2874486,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
249,SE2_3,SE2_3 fossil_other,fossil_other,227.8829869,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
250,SE2_3,SE2_3 ror,ror,2147.440683126535,0.0,0.0,0.46,inflow_NO1,2140156.873250401,10.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
251,SE2_3,SE2_3 wind_on,wind_on,1950.872797,0.0,0.015,1.0,windon_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
252,SE2_3,SE2_3 solar,solar,47.74963464,0.0,0.01,0.8,solar_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
253,SE2_3,SE2_3 hydro,hydro,238.32549333086843,0.0,1.0,0.46,inflow_NO1,2400347.306596545,10.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
254,SE2_4,SE2_4 hydro,hydro,48.87571409373263,0.0,1.0,0.46,inflow_NO1,492262.4393139945,10.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
255,SE2_4,SE2_4 ror,ror,440.39643175348994,0.0,0.0,0.46,inflow_NO1,438902.6704973548,10.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
256,SE2_4,SE2_4 solar,solar,9.792479429,0.0,0.01,0.8,solar_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
257,SE2_4,SE2_4 wind_on,wind_on,400.0843542,0.0,0.015,1.0,windon_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
258,SE2_4,SE2_4 fossil_other,fossil_other,46.73416829,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
259,SE2_5,SE2_5 hydro,hydro,105.53492466892976,0.0,1.0,0.46,inflow_NO1,1062918.0650262302,10.0,hydro,const,0.6,0.0,0.0,5.0,,,,updated,
260,SE2_5,SE2_5 wind_on,wind_on,863.882461,0.0,0.015,1.0,windon_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
261,SE2_5,SE2_5 fossil_other,fossil_other,100.9107902,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
262,SE2_5,SE2_5 ror,ror,950.9263464924334,0.0,0.0,0.46,inflow_NO1,947700.941289902,10.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
263,SE2_5,SE2_5 solar,solar,21.14441902,0.0,0.01,0.8,solar_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
264,SE2_6,SE2_6 ror,ror,1214.3634741284668,0.0,0.0,0.46,inflow_NO1,1210244.52814031,10.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
265,SE2_6,SE2_6 solar,solar,27.00210193,0.0,0.01,0.8,solar_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
266,SE2_6,SE2_6 hydro,hydro,134.77148697711294,0.0,1.0,0.46,inflow_NO1,1357380.4940848588,10.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
267,SE2_6,SE2_6 wind_on,wind_on,1103.205638,0.0,0.015,1.0,windon_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
268,SE2_6,SE2_6 fossil_other,fossil_other,128.8663188,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
269,SE2_7,SE2_7 wind_on,wind_on,636.2279473,0.0,0.015,1.0,windon_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
270,SE2_7,SE2_7 hydro,hydro,77.72384729791372,0.0,1.0,0.46,inflow_NO1,782812.7195871511,10.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
271,SE2_7,SE2_7 ror,ror,700.3336042574308,0.0,0.0,0.46,inflow_NO1,697958.1736006463,10.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
272,SE2_7,SE2_7 solar,solar,15.57233874,0.0,0.01,0.8,solar_SE2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
273,SE2_7,SE2_7 fossil_other,fossil_other,74.31828726,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
274,SE3_1,SE3_1 wind_on,wind_on,338.6495493,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
275,SE3_1,SE3_1 solar,solar,222.1827731,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
276,SE3_1,SE3_1 hydro,hydro,108.193963982082,0.0,1.0,0.46,inflow_NO1,145077.41321100146,15.0,hydro,const,0.6,0.0,0.0,5.0,,,,updated,
277,SE3_1,SE3_1 fossil_other,fossil_other,393.7686243,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
278,SE3_1,SE3_1 ror,ror,69.36454246668642,0.0,0.0,0.46,inflow_NO1,66525.22783592928,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
279,SE3_10,SE3_10 solar,solar,43.85637345,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
280,SE3_10,SE3_10 wind_off,wind_off,48.0,0.0,0.015,0.8,windoff_DE_Baltic2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,56.98,17.02,,updated,
281,SE3_10,SE3_10 fossil_other,fossil_other,77.7254852,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
282,SE3_10,SE3_10 hydro,hydro,21.356268190712296,0.0,1.0,0.46,inflow_NO1,28636.645062007763,15.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
283,SE3_10,SE3_10 ror,ror,13.691778331582103,0.0,0.0,0.46,inflow_NO1,13131.329648006147,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
284,SE3_10,SE3_10 wind_on,wind_on,66.84560146,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
285,SE3_2,SE3_2 ror,ror,26.250355060221473,0.0,0.0,0.46,inflow_NO1,25175.843287203857,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
286,SE3_2,SE3_2 hydro,hydro,40.944982378659645,0.0,1.0,0.46,inflow_NO1,54903.17489699476,15.0,hydro,const,0.6,0.0,0.0,5.0,,,,updated,
287,SE3_2,SE3_2 solar,solar,84.0829691,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
288,SE3_2,SE3_2 wind_on,wind_on,128.158719,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
289,SE3_2,SE3_2 fossil_other,fossil_other,149.0180117,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
290,SE3_3,SE3_3 nuclear,nuclear,5441.063506,1088.212701,9.37,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
291,SE3_3,SE3_3 solar,solar,1062.12666,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
292,SE3_3,SE3_3 wind_on,wind_on,1618.886602,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
293,SE3_3,SE3_3 fossil_other,fossil_other,1882.378854,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
294,SE3_3,SE3_3 hydro,hydro,517.2124372248225,0.0,1.0,0.46,inflow_NO1,693530.7636238524,15.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
295,SE3_3,SE3_3 ror,ror,331.59154862455654,0.0,0.0,0.46,inflow_NO1,318018.4361791415,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
296,SE3_4,SE3_4 ror,ror,14.942924474286343,0.0,0.0,0.46,inflow_NO1,14331.262345015502,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
297,SE3_4,SE3_4 wind_on,wind_on,72.95391073,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
298,SE3_4,SE3_4 solar,solar,47.86394143,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
299,SE3_4,SE3_4 hydro,hydro,23.307790624250956,0.0,1.0,0.46,inflow_NO1,31253.44377952411,15.0,hydro,const,0.6,0.0,0.0,5.0,,,,updated,
300,SE3_4,SE3_4 fossil_other,fossil_other,84.82799144,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
301,SE3_5,SE3_5 ror,ror,26.881642850181866,0.0,0.0,0.46,inflow_NO1,25781.29043222197,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
302,SE3_5,SE3_5 fossil_other,fossil_other,152.6017061,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
303,SE3_5,SE3_5 solar,solar,86.105058,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
304,SE3_5,SE3_5 hydro,hydro,41.929657354702606,0.0,1.0,0.46,inflow_NO1,56223.52670893602,15.0,hydro,const,0.6,0.0,0.0,5.0,,,,updated,
305,SE3_5,SE3_5 wind_on,wind_on,131.2407739,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
306,SE3_6,SE3_6 solar,solar,649.4153531,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
307,SE3_6,SE3_6 nuclear,nuclear,2335.936494,467.1872988,9.37,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
308,SE3_6,SE3_6 fossil_other,fossil_other,1150.941572,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
309,SE3_6,SE3_6 hydro,hydro,316.2388349494018,0.0,1.0,0.46,inflow_NO1,424045.0247382305,15.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
310,SE3_6,SE3_6 ror,ror,202.74478626475664,0.0,0.0,0.46,inflow_NO1,194445.7877165201,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
311,SE3_6,SE3_6 wind_on,wind_on,989.8346914,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
312,SE3_7,SE3_7 fossil_other,fossil_other,397.8573084,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
313,SE3_7,SE3_7 hydro,hydro,109.31739258546143,0.0,1.0,0.46,inflow_NO1,146583.81993906805,15.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
314,SE3_7,SE3_7 ror,ror,70.0847869968651,0.0,0.0,0.46,inflow_NO1,67215.99043927752,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
315,SE3_7,SE3_7 solar,solar,224.4898009,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
316,SE3_7,SE3_7 wind_on,wind_on,342.1659062,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
317,SE3_8,SE3_8 wind_on,wind_on,154.1898615,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
318,SE3_8,SE3_8 solar,solar,101.1616023,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
319,SE3_8,SE3_8 ror,ror,31.582233662229807,0.0,0.0,0.46,inflow_NO1,30289.470892780308,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
320,SE3_8,SE3_8 hydro,hydro,49.26158134178573,0.0,1.0,0.46,inflow_NO1,66054.91220573416,15.0,hydro,const,0.6,0.0,0.0,0.0,,,,created,
321,SE3_8,SE3_8 fossil_other,fossil_other,179.2860194,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
322,SE3_9,SE3_9 ror,ror,25.823427160573825,0.0,0.0,0.46,inflow_NO1,24766.39092946573,15.0,ror,const,0.6,0.0,0.0,0.0,,,,created,
323,SE3_9,SE3_9 wind_on,wind_on,126.0743841,0.0,0.015,0.8,windon_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
324,SE3_9,SE3_9 solar,solar,82.71546891,0.0,0.01,0.8,solar_SE3,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
325,SE3_9,SE3_9 hydro,hydro,40.27906547618105,0.0,1.0,0.46,inflow_NO1,54010.246129088344,15.0,hydro,const,0.6,0.0,0.0,5.0,,,,updated,
326,SE3_9,SE3_9 fossil_other,fossil_other,146.5944274,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
327,SE4_1,SE4_1 hydro,hydro,252.96144086766083,0.0,1.0,0.46,inflow_NO1,103441.48139285714,15.0,hydro,const,0.6,0.0,0.0,5.0,,,,updated,
328,SE4_1,SE4_1 solar,solar,552.0013598,0.0,0.01,0.8,solar_SE4,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
329,SE4_1,SE4_1 wind_on,wind_on,1143.028369,0.0,0.015,0.8,windon_SE4,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
330,SE4_1,SE4_1 fossil_other,fossil_other,977.9921877,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
331,SE4_2,SE4_2 hydro,hydro,285.03855913233923,0.0,1.0,0.46,inflow_NO1,116558.51860714285,15.0,hydro,const,0.6,0.0,0.0,5.0,,,,updated,
332,SE4_2,SE4_2 wind_on,wind_on,1287.971631,0.0,0.015,0.8,windon_SE4,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
333,SE4_2,SE4_2 wind_off,wind_off,110.0,0.0,0.015,0.8,windoff_DE_Baltic2,0.0,1.0,const,const,0.6,0.0,0.0,0.0,55.516667,12.783333,,updated,
334,SE4_2,SE4_2 solar,solar,621.9986402,0.0,0.01,0.8,solar_SE4,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,updated,
335,SE4_2,SE4_2 fossil_other,fossil_other,1102.007812,0.0,110.19,1.0,const,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,
336,GB,,wind_on,15370.0,0.0,0.015,0.75,windon_UK,0.0,,,,,,,,,,,,Wind energy
337,GB,,wind_off,14733.0,0.0,0.015,0.5,windoff_GB_Doggerbank,0.0,,,,,,,,,,,,Wind energy
338,GB,,solar,15919.0,0.0,0.01,0.8,solar_UK,0.0,,,,,,,,,,,,Wind energy
339,GB,,hydro,2191.0,0.0,1.0,0.46,inflow_NO1,0.0,25.0,hydro,const,0.6,,,,,,,,Hydropower
340,GB,,biomass,8405.0,0.0,15.0,1.0,const,0.0,,,,,,,,,,,,Power Statistics
341,GB,,nuclear,5883.0,1176.6,9.37,1.0,const,0.0,,,,,,,,,,,,Nuclear Power in the United Kingdom - World Nuclear Association
342,GB,,fossil_gas,36149.0,0.0,137.52,1.0,const,0.0,,,,,,,,,,,,Power Statistics
343,GB,,fossil_other,4200.0,0.0,110.19,1.0,const,0.0,,,,,,,,,,,,UK Electricity capacity and generation by fuel between 1920 and 2020
344,DE,,wind_on,59840.62,0.0,0.015,0.75,windon_DE,0.0,,,,,,,,,,,,
345,DE,,wind_off,8456.0,0.0,0.015,0.5,windoff_DE_Baltic2,0.0,,,,,,,,,,,,
346,DE,,solar,76957.01,0.0,0.01,0.8,solar_DE,0.0,,,,,,,,,,,,
347,DE,,hydro,14560.8,0.0,1.0,0.46,inflow_NO1,0.0,25.0,hydro,const,0.6,,,,,,,,
348,DE,,biomass,12068.54,0.0,15.0,1.0,const,0.0,,,,,,,,,,,,
349,DE,,nuclear,0.0,0.0,9.37,1.0,const,0.0,,,,,,,,,,,,
350,DE,,fossil_gas,36255.0,0.0,137.52,1.0,const,0.0,,,,,,,,,,,,
351,DE,,fossil_other,42149.0,0.0,110.19,1.0,const,0.0,,,,,,,,,,,,
352,NL,,wind_on,6812.0,0.0,0.015,0.75,windon_NL,0.0,,,,,,,,,,,,
353,NL,,wind_off,3978.0,0.0,0.015,0.5,windoff_GB_Doggerbank,0.0,,,,,,,,,,,,
354,NL,,solar,24261.0,0.0,0.01,0.8,solar_NL,0.0,,,,,,,,,,,,
355,NL,,hydro,38.0,0.0,1.0,0.46,inflow_NO1,0.0,25.0,hydro,const,0.6,,,,,,,,
356,NL,,biomass,1201.0,0.0,15.0,1.0,const,0.0,,,,,,,,,,,,
357,NL,,nuclear,486.0,97.0,9.37,1.0,const,0.0,,,,,,,,,,,,
358,NL,,fossil_gas,18351.0,0.0,137.52,1.0,const,0.0,,,,,,,,,,,,
359,NL,,fossil_other,4006.0,0.0,110.19,1.0,const,0.0,,,,,,,,,,,,
360,EE,,wind_on,447.0,0.0,0.015,0.75,windon_FI,0.0,,,,,,,,,,,,
361,EE,,wind_off,0.0,0.0,0.015,0.5,windoff_DE_Baltic2,0.0,,,,,,,,,,,,
362,EE,,solar,812.0,0.0,0.01,0.8,solar_SE3,0.0,1.0,,,,,,,,,,,
363,EE,,hydro,8.0,0.0,1.0,0.46,inflow_NO1,0.0,25.0,hydro,const,0.6,,,,,,,,
364,EE,,biomass,187.3,0.0,32.0,1.0,const,0.0,,,,,,,,,,,,
365,EE,,nuclear,0.0,0.0,9.37,1.0,const,0.0,,,,,,,,,,,,
366,EE,,fossil_gas,15.3,0.0,137.52,1.0,const,0.0,,,,,,,,,,,,
367,EE,,fossil_other,1408.4,0.0,110.19,1.0,const,0.0,,,,,,,,,,,,
368,LT,,wind_on,1288.0,0.0,0.015,0.75,windon_FI,0.0,,,,,,,,,,,,
369,LT,,wind_off,0.0,0.0,0.015,0.5,windoff_DE_Baltic2,0.0,,,,,,,,,,,,
370,LT,,solar,1165.0,0.0,0.01,0.8,solar_SE4,0.0,1.0,,,,,,,,,,,
371,LT,,hydro,1029.0,0.0,1.0,0.46,inflow_NO1,0.0,25.0,hydro,const,0.6,,,,,,,,
372,LT,,biomass,303.0,0.0,15.0,1.0,const,0.0,,,,,,,,,,,,
373,LT,,nuclear,0.0,0.0,9.37,1.0,const,0.0,,,,,,,,,,,,
374,LT,,fossil_gas,1503.0,0.0,137.52,1.0,const,0.0,,,,,,,,,,,,
375,LT,,fossil_other,0.0,0.0,110.19,1.0,const,0.0,,,,,,,,,,,,
376,PL,,wind_on,9582.93,0.0,0.015,0.75,windon_DE,0.0,,,,,,,,,,,,
377,PL,,wind_off,0.0,0.0,0.015,0.5,windoff_DE_Baltic2,0.0,,,,,,,,,,,,
378,PL,,solar,14608.7,0.0,0.01,0.8,solar_DE,0.0,,,,,,,,,,,,
379,PL,,hydro,2377.3,0.0,1.0,0.46,inflow_NO1,0.0,25.0,hydro,const,0.6,,,,,,,,
380,PL,,biomass,2305.06,0.0,15.0,1.0,const,0.0,,,,,,,,,,,,
381,PL,,nuclear,0.0,0.0,9.37,1.0,const,0.0,,,,,,,,,,,,
382,PL,,fossil_gas,5162.38,0.0,137.52,1.0,const,0.0,,,,,,,,,,,,
383,PL,,fossil_other,27053.66,0.0,110.19,1.0,const,0.0,,,,,,,,,,,,
384,NO2_1,NO2_1 wind_off MD2050,wind_off,2000.0,0.0,0.015,0.8,windoff_Sønnavind A,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,MD_2050
385,NO5_1,NO5_1 wind_off MD2050,wind_off,1600.0,0.0,0.015,0.8,windoff_Vestavind A,0.0,1.0,const,const,0.6,0.0,0.0,0.0,,,,created,MD_2050
